Test	Test test
I feel so alone here on campus even if I’m involved in different organizations. No one seems to care about me. I feel so empty and lost. My lack of laughter is my cry for help but no one is listening. The people that should be here for me, in some way, abandoned me. I may attend the events but I am not there. They don’t care. I just have to keep trying and focus on my goals. I can’t change them.	
bye bye russia	
Luke Prince for President of the United States 2028! 	Joseph Seifried
"What if loneliness, sorrow, didn't exist anymore?

Then every time the night dies,

I won't need to sing songs to fill this gaping hole"	Hy Mochizuki
I hope all works out, for me and everyone 	Nemo nobody 
uhhhhh i foeogt what i was gonna say #nervy	
I feel disgusting.. I feel alone and often find myself asking if life will get any better. It hasn't gotten better.. It will never get better... I don't know what to do anymore. My art was what kept me living, but I'm no longer good at it anymore, it feels painful to see others who are my age or lower and be able to create amazing pieces of art while all I can do is draw usless scribbles. My friends are moving on through life and I feel like such a failure to humanity and life as a whole that I often wish I could give up my life for someone who actually deserves it since it seems that I just squander it with usless nothings... I shut myself away because I fear that I can't escape if something were to happen, so I shut myself away most days unless I have to come to campus or work... I don't know what to do.. I can't see the end of the road.. I don't want to be strong anymore... I just want to know if life is still worth the suffering...	
Cool	
I love the Monsterverse	
Hello — I like Rex	V
Roses are red, blood is also red.... I need to see a doctor, because my piss is red	pound cakes 23
Don’t count days, make days count. 	Gabby
Butterflies🦋	
the world is absolutely a beautiful place, especially with jordan leigh in it	
Non sum qualis eram	
"*Slaps big round belly and violently shits pants 
""Dude, do NOT google dancing Israelis bro"	Butt McCheeks
JESUS LOVES YOU	
JESUS IS KING	
Is this degree pointless? 	
Jenna tools	
everyday is all there is	
Favorite Resident Evil game?	DR
FUCK ICE	
"I love humanity so so so much. I have seen the void and I hate it. I want to hold hands and feel wind and be wet and care for others and lay in grass and look at clouds and sunrises. Sometimes I follow behind people to hear them talk because it gives me pleasure knowing they're happy even if I can't give them that. I want to change, I want intimacy, I want to scream so loud I want to cry I don't want anyone to experience what I've been through. People are the only good species in the universe because of how cruel we can truly be.

""There will always be pigeons in books and in museums, but these are effigies and images, dead to all hardships and to all delights. Book-pigeons cannot dive out of a cloud to make the deer run for cover, or clap their wings in thunderous applause of mast-laden woods. Book-pigeons cannot breakfast on new-mown wheat in Minnesota, and dine on blueberries in Canada. They know no urge of seasons; they feel no kiss of sun, no lash of wind and weather. They live forever by not living at all."" 

""We are all small, and the universe is vast. But a universe with voices saying ""I am here"" is far greater than a universe silent. One voice is small, but the difference between zero and one is as great as one and infinity."""	Pigeon
This will not be read	
I hope this won’t be taken out of context.	
I’m scared for my future. Not because I’m worried about the current political landscape or the housing crisis or the quickly declining environmental quality, but because I never do enough to drag myself towards what comes next. I’m a leech to my family and I haven’t had a job in years. I’ve been given thousands of opportunities and they’ve all felt floundered when I come face to face with my failed classes. I could fight injustice for my trans community. I could fight the censorship that threatens my artistic peers. I could fight the Patriarchy. But I can’t commit to a personal project and see it to completion. I can’t drag myself out of bed to go to class on Tuesdays. I can’t make a single goddamn dollar. I can’t give a shit about huge problems that threaten me and the people I love because I’m fighting myself and I can’t stop losing. I’ve been a net negative for four years and soon, I will be killed for it.	NAO
Why did you plaster this all over the wall?	
D’Lourdes is the greatest vocalist of our generation and everyone is SLEEPING on her	NAO
Your mom	
Parking should be FREE for students	El Mencho 
Goat	
Hi howdy	
"You’re tired in a way that sleep doesn’t fix. You wake up and it already feels like you’re behind, like something is wrong with you for not being able to just be okay the way everyone else seems to. And yeah—some days you barely hold it together. Some days you don’t.

But here’s the part no one really says: you’re still here anyway.

Not because it’s easy. Not because you’re strong in some inspirational, movie-like way. But because, despite everything feeling heavy and pointless sometimes, you haven’t completely let go. Even dragging yourself through the day counts. Even doing the bare minimum counts. That’s not failure—that’s survival.

You don’t need to suddenly become a different person tomorrow. You don’t need to fix everything at once. Just don’t disappear on yourself.

Stay. Even if it’s messy. Even if it hurts. Even if all you can do right now is exist.

That’s still something."	
Reject human misery, living my puppy life (^◔ᴥ◔^)	Mou
Poop fart poop fart fart poopeepoopee	Fart butt
"THE WORLD IS YOUR CANVAS
SO TAKE UP YOUR BRUSH
AND PAINT
THE WORLD
R E D."	
“Success consists of going from failure to failure without loss of enthusiasm” - Winston Churchill 	
"I believe smart phones to constitute one of the greatest affronts to the sanctity of the human mind in this century. The ""social"" media industry is an industry which traffics attention as its main good for sale. The endless barrage of easy to consume content poisons our minds. We have gained much with the smart phone. We have lost more. We stand to lose so much more.

This message was sent from an Apple laptop. I scanned the QR code to get here with my flip phone."	drugs-r-bad
If we could all work to understand each other with equal clarity and openness of mind, the world would be a better place.	Weber
I’m scared of finding love but I want it so desperately 	
Jesus is King! He loves you so much. It is never too late to return to Him. 	Elise
enhypen is 7 	
My first instinct was to put “six seven”, but I decided not to due to the societal pressure to be mature. But I do wonder if those random immediate thoughts are what you are after?	Aeris
MKWii🏎️ 🏍️🔥🔥🔥	
Weed	
67	
I have an exam	
I’m sleepy right now and have a big exam . It’s awful 	
I want to go hime	
